Symbol,Date,Close
BABA,5/11/2018,194.36
BABA,5/14/2018,198.64
BABA,5/15/2018,196.61
BABA,5/16/2018,198.11
BABA,5/17/2018,196.02
BABA,5/18/2018,195
BABA,5/21/2018,197.64
BABA,5/22/2018,195.87
BABA,5/23/2018,196.8
BABA,5/24/2018,197.37
BABA,5/25/2018,199.2
BABA,5/29/2018,198
BABA,5/30/2018,197.98
BABA,5/31/2018,198.01
BABA,6/1/2018,204.34
BABA,6/4/2018,208.95
BABA,6/5/2018,208.37
BABA,6/6/2018,208.3
BABA,6/7/2018,203.62
BABA,6/8/2018,205.07
BABA,6/11/2018,205.7
BABA,6/12/2018,209.08
BABA,6/13/2018,206.62
BABA,6/14/2018,210.86
BABA,6/15/2018,208
BABA,6/18/2018,208.57
BABA,6/19/2018,204.43
BABA,6/20/2018,206.23
BABA,6/21/2018,202.21
BABA,6/22/2018,202.01
BABA,6/25/2018,191.25
BABA,6/26/2018,191.42
BABA,6/27/2018,185.02
BABA,6/28/2018,188.38
BABA,6/29/2018,185.53
BABA,7/2/2018,186.36
BABA,7/3/2018,184.75
BABA,7/5/2018,186.88
BABA,7/6/2018,192.27
BABA,7/9/2018,192.75
BABA,7/10/2018,192.55
BABA,7/11/2018,187.42
BABA,7/12/2018,190.17
BABA,7/13/2018,190.04
BABA,7/16/2018,190.35
BABA,7/17/2018,192.66
BABA,7/18/2018,190.79
BABA,7/19/2018,187.34
BABA,7/20/2018,187.25
BABA,7/23/2018,187.04
BABA,7/24/2018,189
BABA,7/25/2018,197.98
BABA,7/26/2018,194.18
BABA,7/27/2018,189.42
BABA,7/30/2018,184.82
BABA,7/31/2018,187.23
BABA,8/1/2018,185.27
BABA,8/2/2018,182.6
BABA,8/3/2018,180.84
BABA,8/6/2018,178.62
BABA,8/7/2018,179.92
BABA,8/8/2018,177.52
BABA,8/9/2018,177.19
BABA,8/10/2018,180.01
BABA,8/13/2018,177.68
BABA,8/14/2018,172.53
BABA,8/15/2018,169.83
BABA,8/16/2018,171.99
BABA,8/17/2018,172.78
BABA,8/20/2018,176.29
BABA,8/21/2018,177.92
BABA,8/22/2018,177.85
BABA,8/23/2018,172.23
BABA,8/24/2018,174.23
BABA,8/27/2018,180.65
BABA,8/28/2018,178.19
BABA,8/29/2018,178.5
BABA,8/30/2018,174.6
BABA,8/31/2018,175.01
BABA,9/4/2018,170.44
BABA,9/5/2018,164.23
BABA,9/6/2018,159.87
BABA,9/7/2018,162.37
BABA,9/10/2018,156.36
BABA,9/11/2018,157.46
BABA,9/12/2018,161.46
BABA,9/13/2018,165.53
BABA,9/14/2018,164.74
BABA,9/17/2018,158.89
BABA,9/18/2018,156.65
BABA,9/19/2018,162.63
BABA,9/20/2018,165.88
BABA,9/21/2018,164.63
BABA,9/24/2018,163.16
BABA,9/25/2018,164.25
BABA,9/26/2018,165.4
BABA,9/27/2018,166.32
BABA,9/28/2018,164.76
BABA,10/1/2018,162
BABA,10/2/2018,160.23
BABA,10/3/2018,162.37
BABA,10/4/2018,156.13
BABA,10/5/2018,154.63
BABA,10/8/2018,151.14
BABA,10/9/2018,146.94
BABA,10/10/2018,138.29
BABA,10/11/2018,141.9
BABA,10/12/2018,147.29
BABA,10/15/2018,144.16
BABA,10/16/2018,149.6
BABA,10/17/2018,148.14
BABA,10/18/2018,142.02
BABA,10/19/2018,142.93
BABA,10/22/2018,148.8
BABA,10/23/2018,146.65
BABA,10/24/2018,139.61
BABA,10/25/2018,144.6
BABA,10/26/2018,142.87
BABA,10/29/2018,133.38
BABA,10/30/2018,136.33
BABA,10/31/2018,142.28
BABA,11/1/2018,151.25
BABA,11/2/2018,147.59
BABA,11/5/2018,144.64
BABA,11/6/2018,147.44
BABA,11/7/2018,152.5
BABA,11/8/2018,148.99
BABA,11/9/2018,144.85
BABA,11/12/2018,142.82
BABA,11/13/2018,146.98
BABA,11/14/2018,150.44
BABA,11/15/2018,156.22
BABA,11/16/2018,154.1
BABA,11/19/2018,149.53
BABA,11/20/2018,145.98
BABA,11/21/2018,149.41
BABA,11/23/2018,150.33
BABA,11/26/2018,156.01
BABA,11/27/2018,156.46
BABA,11/28/2018,159.34
BABA,11/29/2018,156.28
BABA,11/30/2018,160.86
BABA,12/3/2018,163.74
BABA,12/4/2018,158.34
BABA,12/6/2018,155.83
BABA,12/7/2018,153.06
BABA,12/10/2018,151.43
BABA,12/11/2018,151.83
BABA,12/12/2018,151.5
BABA,12/13/2018,151.48
BABA,12/14/2018,149
BABA,12/17/2018,143.98
BABA,12/18/2018,140.82
BABA,12/19/2018,137.14
BABA,12/20/2018,135.11
BABA,12/21/2018,132
BABA,12/24/2018,131.89
BABA,12/26/2018,138
BABA,12/27/2018,138.45
BABA,12/28/2018,139.09
BABA,12/31/2018,137.07
BABA,1/2/2019,136.7
BABA,1/3/2019,130.6
BABA,1/4/2019,139.75
BABA,1/7/2019,143.1
BABA,1/8/2019,146.79
BABA,1/9/2019,151.92
BABA,1/10/2019,151.69
BABA,1/11/2019,151.32
BABA,1/14/2019,149.27
BABA,1/15/2019,150.88
BABA,1/16/2019,154.84
BABA,1/17/2019,155.97
BABA,1/18/2019,157.02
BABA,1/22/2019,152.15
BABA,1/23/2019,152.03
BABA,1/24/2019,155.86
BABA,1/25/2019,159.21
BABA,1/28/2019,158.92
BABA,1/29/2019,156.88
BABA,1/30/2019,166.82
BABA,1/31/2019,168.49
BABA,2/1/2019,167.97
BABA,2/4/2019,166.7
BABA,2/5/2019,171.83
BABA,2/6/2019,171.52
BABA,2/7/2019,166.96
BABA,2/8/2019,167.36
BABA,2/11/2019,167.45
BABA,2/12/2019,168.71
BABA,2/13/2019,169.4
BABA,2/14/2019,168.38
BABA,2/15/2019,166.15
BABA,2/19/2019,170.18
BABA,2/20/2019,170.71
BABA,2/21/2019,171.66
BABA,2/22/2019,176.92
BABA,2/25/2019,183.25
BABA,2/26/2019,183.54
BABA,2/27/2019,184.58
BABA,2/28/2019,183.03
BABA,3/1/2019,183.88
BABA,3/4/2019,187.25
BABA,3/5/2019,185
BABA,3/6/2019,184.17
BABA,3/7/2019,177.32
BABA,3/8/2019,175.03
BABA,3/11/2019,180.41
BABA,3/12/2019,180.63
BABA,3/13/2019,180.7
BABA,3/14/2019,180.36
BABA,3/15/2019,180.97
BABA,3/18/2019,181.83
BABA,3/19/2019,182.14
BABA,3/20/2019,181.28
BABA,3/21/2019,181.5
BABA,3/22/2019,176.26
BABA,3/25/2019,178.77
BABA,3/26/2019,178.08
BABA,3/27/2019,177.03
BABA,3/28/2019,177.73
BABA,3/29/2019,182.45
BABA,4/1/2019,180.89
BABA,4/2/2019,181.74
BABA,4/3/2019,178.32
BABA,4/4/2019,181.07
BABA,4/5/2019,185.35
BABA,4/8/2019,186.5
BABA,4/9/2019,187.19
BABA,4/10/2019,186.19
BABA,4/11/2019,184.98
BABA,4/12/2019,188.91
BABA,4/15/2019,183.07
BABA,4/16/2019,185.78
BABA,4/17/2019,187.55
BABA,4/18/2019,186.94
BABA,4/22/2019,185.38
BABA,4/23/2019,187.29
BABA,4/24/2019,185.67
BABA,4/25/2019,187.88
BABA,4/26/2019,187.09
BABA,4/29/2019,186.94
BABA,4/30/2019,185.57
BABA,5/1/2019,189.31
BABA,5/2/2019,190.39
BABA,5/3/2019,195.21
BABA,5/6/2019,188.24
BABA,5/7/2019,181.43
BABA,5/8/2019,179.59
